title,company,location,contract
برنامهنویس Front-End (آقا),فورمال توسعه | ّForMal Dev,تهران، تهران,قرارداد تماموقت  
ادمین سایت وردپرس (آقا),فولاد فراز فروزان | Foolad Faraz Foroozan,تهران، تهران,قرارداد تماموقت  
برنامهنویس ارشد پایتون,نت‌بان شریف | NetBaan Sharif,تهران، تهران,قرارداد تماموقت  
برنامهنویس بکاند (مشهد),مکعب | Mokaab,خراسان رضوی، مشهد,قرارداد پارهوقت  
Oracle Database Administrator (DBA),پرداخت الکترونیک پاسارگاد | Pasargad Electronic Payment,تهران، تهران,قرارداد تماموقت  
ML/LLM Engineer (دورکاری),آیس | ICE Global,تهران، تهران,قرارداد دورکاری  
برنامهنویس ارشد Laravel (مشهد),کیف پول من | KifPool.me,خراسان رضوی، مشهد,قرارداد تماموقت  
اسکرام مستر (Scrum Master),الگنت هوپو | Elegant Hoopoe,تهران، تهران,قرارداد تماموقت  
برنامهنویس وب (ASP.NET-مشهد),همتا رایانه | Hamta Rayane,خراسان رضوی، مشهد,قرارداد تماموقت  
برنامهنویس Back-End Developer (تبریز-PHP/Laravel),آراز | Araz,آذربایجان شرقی، تبریز,قرارداد تماموقت  
Laravel) Senior Back-End Developer-شیراز),نواندیشان فناوری اطلاعات الوند | Noo Andishan Fanavari Etelaat Alvand,فارس، شیراز,قرارداد تماموقت  
Senior Front-End Developer,دیناوین | Dinawin,تهران، تهران,قرارداد پارهوقت  
Swift) iOS Developer-شیراز),نواندیشان فناوری اطلاعات الوند | Noo Andishan Fanavari Etelaat Alvand,فارس، شیراز,قرارداد تماموقت  
برنامهنویس (Front-End (Angular,کارلنسر | Karlancer,تهران، تهران,قرارداد تماموقت  
ادمین شبکههای اجتماعی,ژاکت | Zhaket,تهران، تهران,قرارداد تماموقت  
برنامهنویس (Front-End (Vue.Js,نو ره‌اندیشان تیسا (نو رهند) | Norahand,تهران، تهران,قرارداد تماموقت  
برنامهنویس Node.JS (قائم شهر),رادین | RADIN,مازندران، قائم شهر,قرارداد تماموقت  
توسعهدهندهی بکاند (Golang-قم),رسا سامانه افق | Rasa Samane Ofogh,قم، قم,قرارداد تماموقت  
توسعهدهنده فولاستک,سازمان مهاجرتی آر اندکی | R&K Immigration Group Company,تهران، تهران,قرارداد تماموقت  
Front-End Developer,تادسی | Tadsi,تهران، تهران,قرارداد تماموقت  
برنامهنویس C#.Net (قزوین),اوات | Avat,قزوین، قزوین,قرارداد تماموقت  
کارشناس پشتیبانی فنی نرمافزار,رایان پرتونگار | Rayan Parto Negar,تهران، تهران,قرارداد تماموقت  
Front-End Developer,فیروزه دیجیتال | Turquoise Digital,تهران، تهران,قرارداد تماموقت  
توسعه دهنده اپلیکیشن,خانه هوش ایران | Iran Ai House,تهران، تهران,قرارداد تماموقت  
مدیر عملیات,آکادمی دارایی | Daraei Academy,مازندران، بابلسر,قرارداد تماموقت  
اسکرام مستر (Scrum Master-بابلسر),آکادمی دارایی | Daraei Academy,مازندران، بابلسر,قرارداد تماموقت  
کارشناس پایگاه داده (DBA),شریف همراه پژوهان علم و فناوری (گروه ICT) | Sharif Hamrah,تهران، تهران,قرارداد تماموقت  
Mid-level Flutter Developer (آقا-مشهد-دورکاری),داده پردازی افق نو | New Horizon,خراسان رضوی، مشهد,قرارداد تماموقت  
Net-Angular) Senior Full-Stack Developer.),بلوبیت سافت | BlueBit Soft,تهران، تهران,قرارداد تماموقت  
توسعهدهنده PHP (FullStack),شریف همراه پژوهان علم و فناوری (گروه ICT) | Sharif Hamrah,تهران، تهران,قرارداد تماموقت  
متخصص بینایی ماشین (Computer Vision Specialist),شریف کلینیک | Sharif Clinic,تهران، تهران,قرارداد تماموقت  
Front-end Developer (Vue.js /Nuxt3-دورکاری),پویش دورکاران آریا | BMS Aria,تهران، تهران,قرارداد دورکاری  
توسعهدهنده خدمت (BPMS-خانم-قم),رسا سامانه افق | Rasa Samane Ofogh,قم، قم,قرارداد تماموقت  
برنامهنویس ارشد React-Next) Front-End-دورکاری),وب آریو | Web Ario,تهران، تهران,قرارداد دورکاری  
برنامهنویس .NET (قم),رسا سامانه افق | Rasa Samane Ofogh,قم، قم,قرارداد تماموقت  
Techlead,هلدینگ چابک  | Chabok Holding,تهران، تهران,قرارداد تماموقت  
طراح سایت (وردپرس-بابلسر),آکادمی دارایی | Daraei Academy,مازندران، بابلسر,قرارداد پارهوقت  
Front-End Developer,ریشه های درخت انبه | ROMT,تهران، تهران,قرارداد تماموقت  
دستیار تست نرمافزار (QA-مشهد),دانش بنیان هوش پرداز پارس تک  | Hoosh Pardaz Knowledge Enterprise,خراسان رضوی، مشهد,قرارداد پارهوقت  
برنامهنویس Back-End (آستانه اشرفیه),گرمه جا | garmeja,گیلان، آستانه اشرفیه,قرارداد تماموقت  
برنامهنویس Android (یزد),فناوری و مهندسی طیف زمین | GSET,یزد، یزد,قرارداد تماموقت  
برنامهنویس (Front-End (React,نت پرداز | Net Pardaz,تهران، تهران,قرارداد تماموقت  
برنامهنویس ارشد .Net,کاوه مکاترونیک آریا (کاما) | Kama,تهران، تهران,قرارداد تماموقت  
برنامهنویس و طراح وب (اهواز),تيک تايم | Tik Time,خوزستان، اهواز,قرارداد تماموقت  
مدیر تیم برنامهنویسی (Technical Team Lead-مشهد),ایران بروکر | Iranbroker,خراسان رضوی، مشهد,قرارداد تماموقت  
اسکرام مستر (ساری),درنیکا | DORNICA,مازندران، ساری,قرارداد تماموقت  
برنامهنویس iOS,گروه برنامه نویسی قلعه | Ghalehco,تهران، تهران,قرارداد تماموقت  
پشتیبان سیستم تارگتینگ (مشهد),عالیس | Alis,خراسان رضوی، مشهد,قرارداد تماموقت  
برنامهنویس Back-End (مشهد),مجتمع صنعتی طلایه | Talayeh Industrial Complex,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس پشتیبانی وردپرس,ژاکت | Zhaket,تهران، تهران,قرارداد تماموقت  
توسعهدهنده فول استک (دورکاری),فرودو تک | Frodo Tech,تهران، تهران,قرارداد دورکاری  
Java Developer (Mid-Level),شریف کلینیک | Sharif Clinic,تهران، تهران,قرارداد تماموقت  
مدیر توسعه نرمافزار (اصفهان),یکتا هوش ایرسا | Yekta Hoosh Irsa,اصفهان، اصفهان,قرارداد تماموقت  
اسکرام مستر (پروژه نرم افزاری-اصفهان),فنی مهندسی آینده‌سازان پردازش امن (آسپا) | ASPA Engineering Co,اصفهان، اصفهان,قرارداد تماموقت  
برنامهنویس ارشد ++C (آقا),هلدینگ فناوری نوآوری آراد | Arad Innovation Technology Holding,تهران، تهران,قرارداد تماموقت  
متخصص هوش مصنوعی (آقا),هلدینگ فناوری نوآوری آراد | Arad Innovation Technology Holding,تهران، تهران,قرارداد تماموقت  
WordPress Plugin Developer (دورکاری),ورونالبز | VeronaLabs,تهران، تهران,قرارداد دورکاری  
برنامهنویس Back-End (Laravel-مشهد),آی تی پایدار | IT Paydar,خراسان رضوی، مشهد,قرارداد تماموقت  
Front-End Developer,نوآوران تجارت پارس | Noavaran,تهران، تهران,قرارداد تماموقت  
طراح سایت (وردپرس-خانم),فخرآفرینان | Fakhrafarinan,تهران، تهران,قرارداد تماموقت  
سوپروایزر QA,شبکه اطلاع رسانی طلا، سکه و ارز | TGJU,تهران، تهران,قرارداد تماموقت  
کارشناس ارشد استقرار نرمافزار,آپتایم | OPTime,تهران، تهران,قرارداد تماموقت  
Laravel Developer (مشهد),امام هشت | emam8,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس سیستم و مجازیسازی (Sysadmin & Virtualization Specialist),دیجی‌پی  | Digipay,تهران، تهران,قرارداد تماموقت  
مدیر تیم تست نرم افزار,فلای تودی | Flytoday,تهران، تهران,قرارداد تماموقت  
کارشناس پشتیبانی IT,سراج سبز | Seraj Sabz,تهران، تهران,قرارداد تماموقت  
کارشناس برنامهنویس.NET,سلامت الکترونیکی تامین | SATA,البرز، کرج,قرارداد تماموقت  
کارشناس پشتیبانی نرمافزار (آقا),سلامت الکترونیکی تامین | SATA,تهران، تهران,قرارداد تماموقت  
PHP) Senior Back-End Developer-مشهد),آساسیستم یگانه | Asa System Yeganeh,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس پشتیبانی و ارتباطات فنی (API & Web Services),طاها گشت | Tahagasht,تهران، تهران,قرارداد تماموقت  
Python back-End Developer (System Approach-زنجان),گروه توسعه سیستم سانای شرق | Sanay System Development,زنجان، زنجان,قرارداد تماموقت  
برنامهنویس ++C/C (آقا),هوشان کاوش برنا  | Hooshan Kavoosh Borna,تهران، تهران,قرارداد تماموقت  
برنامهنویس Node JS) Full-Stack-تبریز),آکام پرنیان | ICTSG,آذربایجان شرقی، تبریز,قرارداد تماموقت  
برنامهنویس بک اند (Javascript-آقا),هوشان کاوش برنا  | Hooshan Kavoosh Borna,تهران، تهران,قرارداد تماموقت  
برنامهنویس دات نت (.NET),لندر  | LANDER,تهران، تهران,قرارداد تماموقت  
کارشناس تست و مستندسازی (QA),موسسه خدمات مدیریت و فناوری رشد قلم‌چی | GMTII,تهران، تهران,قرارداد تماموقت  
iOS Developer,توسعه نرم افزارهای بانکی نگاه فردای کارآفرین | Negah-E Bank Karafarin,تهران، تهران,قرارداد تماموقت  
کارشناس پایگاه داده,توسعه اعتماد وثوق گستر | Tosee Etemad Vosouq Gostar,تهران، تهران,قرارداد تماموقت  
برنامهنویس پایتون (Python/Django),انرژی یار | Energy Yar,تهران، تهران,قرارداد تماموقت  
توسعهدهنده فرآیند (BPMS-قم),مرکز داده امین (عصر پردازش اطلاعات امین) | Amin Internet Data Center,قم، قم,قرارداد تماموقت  
برنامهنویس پایتون (Python-دورکاری),اپتک | Apptech,تهران، تهران,قرارداد دورکاری  
توسعهدهنده نرمافزار (Back-End-یزد),فاوان | Fawan,یزد، یزد,قرارداد تماموقت  
برنامهنویس ارشد بکاند (Senior Backend Developer-دورکاری),ابرسام داده گستر شمال | Abarsam Dade Gostar Shoma,تهران، تهران,قرارداد دورکاری  
انیماتور گیم,آفرینش رویای همبازی | Afarinesh Royaye Hambazi,تهران، تهران,قرارداد تماموقت  
Scrum Master(رشت),شاپفا | Shopfa,گیلان، رشت,قرارداد تماموقت  
Platform Tech Lead,تلوبیون | Telewebion,تهران، تهران,قرارداد تماموقت  
Mid-level Flutter Developer (آقا-مشهد-حضوری),داده پردازی افق نو | New Horizon,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس طراحی وب سایت,کارآفرینان آریا کاشانه | Karafarinan Ariya Kashaneh,تهران، تهران,قرارداد تماموقت  
برنامهنویس اندروید (امریه-قم-آقا),مرکز تحقیقات کامپیوتری علوم اسلامی (نور) | CRCIS,قم، قم,قرارداد تماموقت  
کارشناس فناوری اطلاعات (فولاد شهر),صنعت منصور | Sanat Mansoor,اصفهان، فولاد شهر,قرارداد تماموقت  
Senior Software Engineer,پردازش اطلاعات مالی مبنا | Mabna DP,تهران، تهران,قرارداد تماموقت  
کارشناس پشتیبانی نرمافزار,دپارتمان استور روشا | Rosha Department Stor,تهران، تهران,قرارداد تماموقت  
برنامهنویس بکاند (Node-شیراز),رادهوش | Radhoosh,فارس، شیراز,قرارداد تماموقت  
برنامهنویس جاوا (Java),پویا | Pooya Co.,تهران، تهران,قرارداد تماموقت  
ادمین سایت,انتشارات پویش | Entesharat Pooyesh,تهران، تهران,قرارداد تماموقت  
Senior Speech & ASR Engineer (Speech-to-Text),شریف کلینیک | Sharif Clinic,تهران، تهران,قرارداد تماموقت  
Senior Large Language Models (LLM) Specialist,شریف کلینیک | Sharif Clinic,تهران، تهران,قرارداد تماموقت  
برنامهنویس لاراول (یزد),رامش تجارت روشن | Ramesh Tejarat Roshan,یزد، یزد,قرارداد تماموقت  
اسکرام مستر (Scrum Master),کمک رسان ایران | Iran Assistance,تهران، تهران,قرارداد تماموقت  
توسعهدهنده Front-End (کرج),دیده نگار سپنتا | Dide Negar Sepanta,البرز، کرج,قرارداد تماموقت  
برنامهنویس سیستم های نهفته (Embedded Linux),ژئوپرداز | Geo Pardaz,تهران، تهران,قرارداد تماموقت  
برنامهنویس PHP,قسطا | Ghesta,تهران، تهران,قرارداد تماموقت  
AI Software Engineer (دورکاری),ترب | Torob,تهران، تهران,قرارداد تماموقت  
برنامهنویس ارشد Golang,همکاران سیستم | System Group,تهران، تهران,قرارداد تماموقت  
برنامهنویس NET) Full-Stack.-مشهد),تحقیق و توسعه یسنا پارس | Yesnapars,خراسان رضوی، مشهد,قرارداد تماموقت  
Back-End Team Lead (آقا-تبریز),پویا نگار | Punas,آذربایجان شرقی، تبریز,قرارداد تماموقت  
برنامهنویس C# / ASP.NET MVC (مشهد),نسیم تلکام | Nasim Telecom,خراسان رضوی، مشهد,قرارداد تماموقت  
Senior Back-End Developer (C#/.Net-مشهد),ایران هتل آنلاین | Iran Hotel Online,خراسان رضوی، مشهد,قرارداد تماموقت  
برنامهنویس فلاتر (Flutter Developer-مشهد),پیشگامان | Pishgaman,خراسان رضوی، مشهد,قرارداد تماموقت  
سنیور فول استک دولوپر (Senior Full-Stack Developer-اردبیل),ایشاپتل | eshoptell,اردبیل، اردبیل,قرارداد تماموقت  
مهندس کامپیوتر,سامانه متمرکز الکترونیک توسعه تعاون (سمات) | Samat,تهران، تهران,قرارداد تماموقت  
Senior Front-End Developer,فرینه فناور | Farineh Fanavar,تهران، تهران,قرارداد تماموقت  
برنامهنویس وردپرس (Wordpress-دورکاری),گروه نوآوری و سرمایه گذاری ما  | MA GROUP,تهران، تهران,قرارداد دورکاری  
کارآموز سئو,آژانس دیجیتال مارکتینگ تیکینو | Tikyno Digital Marketing Agency,تهران، تهران,قرارداد تماموقت  
PHP) Senior Back-End Developer-مشهد),سامانه جهش هدفمند صادرات | Made in Iran,خراسان رضوی، مشهد,قرارداد تماموقت  
Senior Front-End Developer (مشهد),سامانه جهش هدفمند صادرات | Made in Iran,خراسان رضوی، مشهد,قرارداد تماموقت  
برنامهنویس NET) Full-Stack.),سازمان یار | Sazmanyar,تهران، تهران,قرارداد تماموقت  
کارشناس آزمون نفوذ وب (آقا),فناوران توسعه امن ناجی 1 | fanavaran tosee amn naji,تهران، تهران,قرارداد تماموقت  
کارشناس پشتیبانی فنی (Help Desk-آقا),پویش آکس | Pooyesh Axe,تهران، تهران,قرارداد تماموقت  
متخصص بازی سازی (UNREAL ENGINE-دورکاری-مشهد),نیا استودیو | Nia studio,خراسان رضوی، مشهد,قرارداد دورکاری  
کارشناس پیادهسازی نرمافزار (ERP-مشهد),آسان افزار نواندیش (آسان تک) | Asaan Afzar No Andish (asaan tech),خراسان رضوی، مشهد,قرارداد پارهوقت  
اسکرام مستر,الگنت هوپو | Elegant Hoopoe,تهران، تهران,قرارداد تماموقت  
کارشناس ارشد Devops,لایف وب | Life Web,تهران، تهران,قرارداد تماموقت  
کارشناس پشتیبانی و استقرار نرمافزار (کرج),هوشمند سازان بیتا | Hooshmand Sazan Bita,البرز، کرج,قرارداد تماموقت  
برنامهنویس WordPress) PHP-اهواز),نخل مارکت | nakhlmarket,خوزستان، اهواز,قرارداد تماموقت  
برنامهنویس Net Core.) Back-End),توسعه فناوری رفاه پردیس | RPTD,تهران، تهران,قرارداد تماموقت  
توسعهدهنده Back-End (آقا-بیرجند),گروه فناوری اطلاعات سبحان | Sobhan IT Group,خراسان جنوبی، بیرجند,قرارداد تماموقت  
کارشناس ارشد استقرار و پشتیبانی نرمافزار(آقا),سرزمین هوشمند پاد | Pod,تهران، تهران,قرارداد تماموقت  
مدیر تیم برنامهنویسی (Technical Team Lead-مشهد),تجارت الکترونیک صدرا | Sadra Group,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس پشتیبانی نرم افزار حسابداری (شیراز),نیکان اکسیر ویستا رایان | Nikan Exir Vista Rayan,فارس، شیراز,قرارداد تماموقت  
ASP.NET) Full Stack Developer-شیراز),نیکان اکسیر ویستا رایان | Nikan Exir Vista Rayan,فارس، شیراز,قرارداد تماموقت  
Senior Front-End Developer,آژانس تبلیغاتی آلفا | Alfa Social Media Marketing Agency,تهران، تهران,قرارداد تماموقت  
توسعهدهنده ارشد وب,ایده پردازان زرفام | Zarfaam Digital Agency,تهران، تهران,قرارداد تماموقت  
متخصص هوش مصنوعی (یادگیری ماشین),تترونیکس | Tetronix Inc,تهران، تهران,قرارداد تماموقت  
برنامهنویس PHP(مشهد-Laravel),کلور | Clever,خراسان رضوی، مشهد,قرارداد تماموقت  
Full-Stack Developer (اصفهان),سمیکالن | Semicolon Marketing Agency,اصفهان، اصفهان,قرارداد تماموقت  
برنامهنویس Angular (شیراز),داروخانه سبز | Green Pharmacy,فارس، شیراز,قرارداد تماموقت  
برنامهنویس Net Core.) Back-End-آقا-دورکاری),آیتورز | iTours,تهران، تهران,قرارداد دورکاری  
کارآموز برنامه نویسی هوش مصنوعی (AI),آرمان رایان شریف | Arman Rayan Sharif,تهران، تهران,قرارداد تماموقت  
متخصص هوش مصنوعی (بازارهای مالی-دورکاری),اکسون طرح البرز | Axon Tarh,تهران، تهران,قرارداد دورکاری  
پشتیبان سایت (خانم),روبوکد | Robocode,تهران، تهران,قرارداد تماموقت  
برنامهنویس ASP.NET Core (مسلط به Razor),ورسا | Varsa Agency,تهران، تهران,قرارداد تماموقت  
برنامهنویس ارشد SOLID-Refactoring) #C),توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
کارشناس استقرار نرمافزار,توسعه ارتباطات الکترونیک تجارت ایرانیان | Tejarat Iranian Development Digital,تهران، تهران,قرارداد تماموقت  
کارشناس فنی استقرار و پشتیبانی نرمافزار,توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
متخصص تحلیل و طراحی نرم‏افزار,توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
کارشناس تست و مستندسازی نرمافزار,توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
متخصص پیاده سازی سامانه های تحت وب (بستر-Portal-Application Builder),توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
کارشناس ارشد سرويسهای ابری (OpenStack),توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
معمار ارشد (نرمافزارهای Net.),توسعه زیرساخت ها و فناوری اطلاعات سیگما | Sigma ITID,تهران، تهران,قرارداد تماموقت  
توسعهدهنده وردپرس (Full Stack developer),نوآوران هوشمند | Noavaran Hooshmand,تهران، تهران,قرارداد تماموقت  
برنامهنویس ارشد Unity (مشهد),منشور فناوری | IFTPRISM,خراسان رضوی، مشهد,قرارداد تماموقت  
ادمین سایت حضوری,اپتی سنتر | Opticenter,تهران، تهران,قرارداد تماموقت  
Full-Stack Developer (آقا-اصفهان),فولاد گستر | Foolad Gostar,اصفهان، اصفهان,قرارداد تماموقت  
Front Office Team Leader (آقا),ایرانسل لبز | Irancell Labs,تهران، تهران,قرارداد تماموقت  
Full-Stack .NET Developer (یزد-دورکاری),درایت پویان نسل آفتاب (دپنا) | DPNA,یزد، یزد,قرارداد دورکاری  
کارشناس هوش مصنوعی (کرج),توسعه فناوران پیران البرز | Pirun,البرز، کرج,قرارداد تماموقت  
کارشناس استقرار ERP,راهکارهای نرم افزاری پارسان | Parsan Software Solutions,تهران، تهران,قرارداد تماموقت  
توسعهدهنده Back-End (کرج),توسعه فناوران پیران البرز | Pirun,البرز، کرج,قرارداد تماموقت  
کارشناس کنترل پروژه نرمافزاری,آریا اندیش سورنا | Surena,تهران، تهران,قرارداد تماموقت  
SRE) Back Office Engineer-آقا),ایرانسل لبز | Irancell Labs,تهران، تهران,قرارداد تماموقت  
مهندس داده و هوش تجاری (BI-آقا-قم),بنیاد الهادی | Alhadi,قم، قم,قرارداد تماموقت  
برنامهنویس (Full-Stack (.NET,راهکار اندیشان ویرا سیستم | Vira System,تهران، تهران,قرارداد تماموقت  
Back-End Developer (آقا-مشهد),گروه دانش بنیان دایان | Dayangrp,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس تست نرمافزار (Software Test Specialist),ماهان وب گستر آویژه | Mahan Web Gostar Avizhe,تهران، تهران,قرارداد تماموقت  
برنامهنویس جاوا (Java Developer),ماهان وب گستر آویژه | Mahan Web Gostar Avizhe,تهران، تهران,قرارداد تماموقت  
برنامهنویس Oracle PL/SQL,بهپرداز جهان | Behpardaz Jahan,تهران، تهران,قرارداد تماموقت  
توسعهدهندهی بازی (Unity-آقا-کرج),نهال‌گشت | NahalGasht,البرز، کرج,قرارداد تماموقت  
کارشناس تست منوال نرم افزار (مشهد),گروه نرم افزاری پارت | Part Software Group,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس تست خودکار نرمافزار (مشهد),گروه نرم افزاری پارت | Part Software Group,خراسان رضوی، مشهد,قرارداد تماموقت  
Prompt Engineer (مشهد),میراث ملک | mirasmelk,خراسان رضوی، مشهد,قرارداد تماموقت  
کارشناس  SOC-Tier2,مدیریت فناوری بورس تهران | Tehran Securities Exchange Technology Management Co,تهران، تهران,قرارداد تماموقت  
برنامهنویس هوش مصنوعی (AI),آرمان رایان شریف | Arman Rayan Sharif,تهران، تهران,قرارداد تماموقت  
برنامهنویس C++ (کرج),نرم افزاری امن پرداز | Amn Pardaz,البرز، کرج,قرارداد تماموقت  
Oracle Apex Developer,فرافن | Farafan,تهران، تهران,قرارداد تماموقت  
برنامهنویس هوش مصنوعی,تارت | Tart,تهران، تهران,قرارداد تماموقت  
Senior JAVA Developer,خبره پرداز پارس | Khebre Pardaaz Pars,تهران، تهران,قرارداد تماموقت  
کارشناس استقرار سیستم های نرمافزاری (زنجان),داده پردازان دوران | Douran Information Technologies,زنجان، زنجان,قرارداد تماموقت  
Senior Back-End Developer (.NET),آپتایم | OPTime,تهران، تهران,قرارداد تماموقت  
برنامهنویس Microsoft Dynamics CRM,گستره نگار | GNCO,تهران، تهران,قرارداد تماموقت  
برنامهنویس PHP) Back-End-قم),مرکز داده امین (عصر پردازش اطلاعات امین) | Amin Internet Data Center,قم، قم,قرارداد تماموقت  
کارشناس تست و تحلیل نرمافزار (اصفهان),دانش بنیان مهندسی ارتباطی پیام پرداز | Payam Pardaz,اصفهان، اصفهان,قرارداد تماموقت  
Product Owner (دورکاری),وب اسمارت | Web Smart,تهران، تهران,قرارداد دورکاری  
برنامهنویس Oracle PL/SQL,توسعه سامانه‌های نرم‌افزاری نگین (توسن) | Tosan,تهران، تهران,قرارداد تماموقت  
Senior Full-Stack Developer,دانش بنیان مهندسی ارتباطی پیام پرداز | Payam Pardaz,تهران، تهران,قرارداد تماموقت  
کارشناس ارشد سئو,سنتردنت | Centerdent,تهران، تهران,قرارداد تماموقت  
QA Automation Engineer,روبه‌راه | Rooberah,تهران، تهران,قرارداد تماموقت  
کارشناس پشتیبانی (حوزه برنامهنویسی -خانم),رایان یافته رسا آموز | RIRA,تهران، تهران,قرارداد تماموقت  
Node.js-React) Senior Full-Stack Developer),پارس بنیان شبکه | Pars Bonyan Shabakeh,تهران، تهران,قرارداد پارهوقت  
کارشناس نرمافزار (خانم),رایان یافته رسا آموز | RIRA,تهران، تهران,قرارداد تماموقت  
Senior LLM/NLP Engineer (دورکاری),ایده سازان سین شمیران | SISHEMI,تهران، تهران,قرارداد دورکاری  
کارآموز برنامهنویسی Back-End,عصرمجازی | AsreMajazi,تهران، تهران,قرارداد تماموقت  
(Senior Software Engineer(Remote,روم ویو | RoomVu,تهران، تهران,قرارداد دورکاری  
کارمند پشتیبانی,پایشگران مديريت طرح | Payeshgaran MT,تهران، تهران,قرارداد تماموقت  
برنامهنویس Front-End,داده آفرین ویانا سامانه(داویس) | Davis,تهران، تهران,قرارداد تماموقت  
برنامهنویس وب (آقا),موسسه فرهنگی عمره سعادت | Omreh Saadat,تهران، تهران,قرارداد تماموقت  
برنامهنویس وب (Net.),رایان پرتونگار | Rayan Parto Negar,تهران، تهران,قرارداد تماموقت  
برنامهنویس هوش مصنوعی (AI-امریه-آقا-قم),مرکز تحقیقات کامپیوتری علوم اسلامی (نور) | CRCIS,قم، قم,قرارداد تماموقت  
برنامهنویس (Full-Stack (PHP,پارس بنیان شبکه | Pars Bonyan Shabakeh,تهران، تهران,قرارداد پارهوقت  
کارشناس سئو,تابش نور‌کویر | Tabeshnoorkavir,تهران، تهران,قرارداد تماموقت  
